date,open,high,low,close,volume,Name
22.03.16,28.200001,28.379998999999998,27.9,28.280001000000002,23599300,CSCO
23.03.16,28.26,28.280001000000002,27.73,27.83,19217500,CSCO
24.03.16,27.77,28.01,27.59,27.959999,15871900,CSCO
28.03.16,27.99,28.030001000000002,27.790001,27.9,12785900,CSCO
29.03.16,27.870001000000002,28.190001000000002,27.690001000000002,28.1,17139300,CSCO
30.03.16,28.34,28.68,28.26,28.459999,19390200,CSCO
31.03.16,28.530001000000002,28.67,28.35,28.469998999999998,18377600,CSCO
01.04.16,28.299999,28.700001,28.120001000000002,28.690001000000002,23026400,CSCO
04.04.16,28.370001000000002,28.41,28.01,28.139999,17890000,CSCO
05.04.16,27.639999,27.83,27.459999,27.58,24245700,CSCO
06.04.16,27.700001,28.040001,27.620001000000002,28.0,20395800,CSCO
07.04.16,27.9,27.9,27.530001000000002,27.6,17016800,CSCO
08.04.16,27.709999,27.950001,27.58,27.690001000000002,14495600,CSCO
11.04.16,27.879998999999998,28.18,27.610001,27.620001000000002,18762900,CSCO
12.04.16,27.139999,27.66,26.950001,27.639999,27741400,CSCO
13.04.16,27.959999,28.280001000000002,27.719998999999998,28.23,25433300,CSCO
14.04.16,28.379998999999998,28.4,28.1,28.25,15049100,CSCO
15.04.16,28.1,28.129998999999998,27.73,27.9,23804400,CSCO
18.04.16,27.9,28.25,27.799999,28.190001000000002,15762900,CSCO
19.04.16,28.33,28.440001000000002,28.200001,28.33,20307700,CSCO
20.04.16,28.4,28.68,28.26,28.440001000000002,19937800,CSCO
21.04.16,28.42,28.51,28.16,28.24,17339900,CSCO
22.04.16,28.299999,28.549999,28.07,28.15,23147600,CSCO
25.04.16,28.110001,28.280001000000002,27.98,28.23,16434800,CSCO
26.04.16,28.27,28.49,28.219998999999998,28.450001,18151500,CSCO
27.04.16,28.440001000000002,28.65,28.309998999999998,28.639999,20931000,CSCO
28.04.16,28.450001,28.59,27.790001,27.959999,29616200,CSCO
29.04.16,27.719998999999998,27.83,27.139999,27.49,33890100,CSCO
02.05.16,27.48,27.52,27.200001,27.370001000000002,27361700,CSCO
03.05.16,27.16,27.190001000000002,26.610001,26.860001,35319600,CSCO
04.05.16,26.799999,26.82,26.280001000000002,26.440001000000002,32850800,CSCO
05.05.16,26.459999,26.57,26.209999,26.209999,23082200,CSCO
06.05.16,26.190001000000002,26.540001,25.809998999999998,26.530001000000002,25625300,CSCO
09.05.16,26.52,26.68,26.389999,26.51,16990400,CSCO
10.05.16,26.67,27.1,26.51,27.030001000000002,22642500,CSCO
11.05.16,27.09,27.110001,26.68,26.700001,19326100,CSCO
12.05.16,26.809998999999998,26.809998999999998,26.41,26.67,19681900,CSCO
13.05.16,26.549999,26.889999,26.459999,26.530001000000002,20865100,CSCO
16.05.16,26.57,27.120001000000002,26.559998999999998,26.969998999999998,20885900,CSCO
17.05.16,26.9,27.059998999999998,26.549999,26.65,25921300,CSCO
18.05.16,26.610001,26.959999,26.49,26.719998999999998,32345500,CSCO
19.05.16,27.99,28.290001,27.4,27.57,50174600,CSCO
20.05.16,27.629998999999998,28.15,27.620001000000002,27.969998999999998,32703000,CSCO
23.05.16,27.780001000000002,28.25,27.780001000000002,27.940001000000002,19850000,CSCO
24.05.16,28.01,28.58,28.01,28.469998999999998,26514800,CSCO
25.05.16,28.58,29.0,28.52,28.92,25696800,CSCO
26.05.16,28.860001,29.040001,28.799999,28.9,19366300,CSCO
27.05.16,28.950001,29.040001,28.790001,28.92,16673300,CSCO
31.05.16,28.799999,29.08,28.76,29.049999,28606300,CSCO
01.06.16,28.84,29.040001,28.799999,28.9,22268700,CSCO
02.06.16,28.98,29.15,28.92,29.08,19538200,CSCO
03.06.16,29.129998999999998,29.209999,28.9,29.129998999999998,18677700,CSCO
06.06.16,29.07,29.41,29.059998999999998,29.1,16167100,CSCO
07.06.16,28.9,29.35,28.82,29.07,21566600,CSCO
08.06.16,29.09,29.27,29.059998999999998,29.139999,17772900,CSCO
09.06.16,28.969998999999998,29.190001000000002,28.83,29.139999,18349900,CSCO
10.06.16,28.790001,29.030001000000002,28.77,29.030001000000002,18244200,CSCO
13.06.16,28.969998999999998,29.190001000000002,28.82,28.84,17137000,CSCO
14.06.16,28.66,29.0,28.629998999999998,28.959999,19279700,CSCO
15.06.16,28.49,28.860001,28.41,28.65,30738600,CSCO
16.06.16,28.379998999999998,28.92,28.370001000000002,28.870001000000002,17504100,CSCO
17.06.16,28.879998999999998,29.0,28.690001000000002,28.950001,32333500,CSCO
20.06.16,29.040001,29.219998999999998,28.780001000000002,28.799999,22100800,CSCO
21.06.16,28.969998999999998,29.0,28.73,28.77,19098600,CSCO
22.06.16,28.870001000000002,29.08,28.68,28.719998999999998,18273300,CSCO
23.06.16,29.030001000000002,29.23,28.959999,29.219998999999998,19415600,CSCO
24.06.16,28.16,28.57,27.700001,27.75,44408900,CSCO
27.06.16,27.48,27.549999,27.129998999999998,27.309998999999998,29973100,CSCO
28.06.16,27.549999,27.85,27.5,27.790001,24646900,CSCO
29.06.16,28.129998999999998,28.33,27.9,28.26,25593000,CSCO
30.06.16,28.379998999999998,28.690001000000002,28.07,28.690001000000002,25184400,CSCO
01.07.16,28.780001000000002,28.93,28.59,28.799999,20901300,CSCO
05.07.16,28.23,28.620001000000002,28.219998999999998,28.33,22116900,CSCO
06.07.16,28.450001,28.77,28.17,28.719998999999998,24844000,CSCO
07.07.16,28.719998999999998,28.9,28.610001,28.74,17394900,CSCO
08.07.16,28.91,29.280001000000002,28.879998999999998,29.26,24647400,CSCO
11.07.16,29.34,29.700001,29.26,29.43,22045200,CSCO
12.07.16,29.719998999999998,29.74,29.52,29.610001,22157500,CSCO
13.07.16,29.719998999999998,29.83,29.58,29.75,18038100,CSCO
14.07.16,29.84,29.99,29.639999,29.76,19332200,CSCO
15.07.16,29.93,29.950001,29.66,29.82,17800400,CSCO
18.07.16,29.75,30.0,29.74,29.91,17484900,CSCO
19.07.16,29.91,30.01,29.77,29.92,18516000,CSCO
20.07.16,30.040001,30.690001000000002,29.98,30.629998999999998,50168800,CSCO
21.07.16,30.639999,30.719998999999998,30.370001000000002,30.58,21582700,CSCO
22.07.16,30.700001,30.870001000000002,30.540001,30.709999,19399600,CSCO
25.07.16,30.67,30.83,30.629998999999998,30.790001,15174200,CSCO
26.07.16,30.799999,31.15,30.709999,30.879998999999998,21328200,CSCO
27.07.16,30.950001,30.969998999999998,30.66,30.76,22723000,CSCO
28.07.16,30.65,30.74,30.370001000000002,30.52,22470500,CSCO
29.07.16,30.6,30.690001000000002,30.469998999999998,30.530001000000002,23807200,CSCO
01.08.16,30.700001,30.75,30.360001,30.73,22438700,CSCO
02.08.16,30.82,30.82,30.4,30.620001000000002,24485200,CSCO
03.08.16,30.51,30.74,30.51,30.719998999999998,15962500,CSCO
04.08.16,30.780001000000002,30.91,30.709999,30.799999,18586500,CSCO
05.08.16,30.9,31.07,30.690001000000002,31.040001,18873300,CSCO
08.08.16,31.0,31.190001000000002,30.860001,31.01,19019900,CSCO
09.08.16,31.110001,31.25,30.84,30.940001000000002,19159500,CSCO
10.08.16,31.01,31.129998999999998,30.74,30.85,16684300,CSCO
11.08.16,30.950001,31.02,30.860001,30.950001,24020900,CSCO
12.08.16,30.92,30.99,30.799999,30.870001000000002,13430600,CSCO
15.08.16,30.98,31.24,30.889999,31.190001000000002,21944700,CSCO
16.08.16,31.219998999999998,31.23,30.98,31.120001000000002,23399700,CSCO
17.08.16,30.969998999999998,30.969998999999998,30.33,30.719998999999998,55071200,CSCO
18.08.16,30.41,30.67,30.059998999999998,30.48,48710500,CSCO
19.08.16,30.370001000000002,30.65,30.24,30.52,25131300,CSCO
22.08.16,30.440001000000002,30.780001000000002,30.370001000000002,30.629998999999998,28680000,CSCO
23.08.16,30.83,31.059998999999998,30.790001,30.98,23493600,CSCO
24.08.16,30.98,31.200001,30.950001,31.059998999999998,24474700,CSCO
25.08.16,31.059998999999998,31.389999,31.02,31.290001,22917100,CSCO
26.08.16,31.34,31.66,31.190001000000002,31.35,21106200,CSCO
29.08.16,31.43,31.700001,31.41,31.58,21101700,CSCO
30.08.16,31.610001,31.66,31.41,31.540001,17794800,CSCO
31.08.16,31.450001,31.58,31.25,31.440001000000002,20418800,CSCO
01.09.16,31.42,31.639999,31.26,31.58,15980500,CSCO
02.09.16,31.65,31.950001,31.65,31.83,18156500,CSCO
06.09.16,31.93,31.940001000000002,31.700001,31.870001000000002,17656500,CSCO
07.09.16,31.790001,31.93,31.75,31.790001,14050500,CSCO
08.09.16,31.719998999999998,31.75,31.42,31.469998999999998,19913700,CSCO
09.09.16,31.139999,31.34,30.85,30.85,25450500,CSCO
12.09.16,30.610001,31.5,30.6,31.440001000000002,22612500,CSCO
13.09.16,31.26,31.35,30.9,31.059998999999998,23617900,CSCO
14.09.16,31.01,31.23,30.809998999999998,31.0,24262900,CSCO
15.09.16,30.629998999999998,31.389999,30.610001,31.309998999999998,25554500,CSCO
16.09.16,31.120001000000002,31.139999,30.700001,30.84,37416300,CSCO
19.09.16,30.85,31.25,30.82,31.02,16833500,CSCO
20.09.16,31.08,31.219998999999998,31.040001,31.1,15878900,CSCO
21.09.16,31.110001,31.379998999999998,30.969998999999998,31.360001,21169400,CSCO
22.09.16,31.5,31.799999,31.49,31.66,20261900,CSCO
23.09.16,31.709999,31.799999,31.309998999999998,31.34,20442200,CSCO
26.09.16,31.1,31.16,30.790001,31.07,20361500,CSCO
27.09.16,31.09,31.610001,30.959999,31.48,18045400,CSCO
28.09.16,31.440001000000002,31.59,31.360001,31.5,15841000,CSCO
29.09.16,31.51,31.57,31.25,31.389999,15417100,CSCO
30.09.16,31.610001,31.799999,31.559998999999998,31.719998999999998,30380600,CSCO
03.10.16,31.309998999999998,31.58,31.200001,31.5,14070500,CSCO
04.10.16,31.459999,31.629998999999998,31.15,31.35,18460400,CSCO
05.10.16,31.41,31.68,31.41,31.59,11808600,CSCO
06.10.16,31.57,31.629998999999998,31.209999,31.48,14077100,CSCO
07.10.16,31.48,31.6,31.23,31.469998999999998,13073200,CSCO
10.10.16,31.540001,31.68,31.440001000000002,31.469998999999998,12759400,CSCO
11.10.16,31.52,31.530001000000002,30.85,31.040001,19412000,CSCO
12.10.16,30.530001000000002,30.629998999999998,29.940001000000002,30.34,36899900,CSCO
13.10.16,30.09,30.25,29.860001,30.17,24286600,CSCO
14.10.16,30.35,30.549999,30.16,30.18,20545100,CSCO
17.10.16,30.129998999999998,30.42,30.1,30.219998999999998,13957500,CSCO
18.10.16,30.690001000000002,30.690001000000002,30.43,30.440001000000002,14444900,CSCO
19.10.16,30.440001000000002,30.450001,30.190001000000002,30.35,14830900,CSCO
20.10.16,30.280001000000002,30.370001000000002,30.040001,30.16,17315300,CSCO
21.10.16,30.01,30.200001,29.92,30.15,15140500,CSCO
24.10.16,30.34,30.5,30.299999,30.459999,14115300,CSCO
25.10.16,30.5,30.51,30.23,30.34,15257800,CSCO
26.10.16,30.59,30.860001,30.32,30.549999,18008600,CSCO
27.10.16,30.6,30.67,30.360001,30.379998999999998,16926200,CSCO
28.10.16,30.360001,30.799999,30.35,30.59,19946800,CSCO
31.10.16,30.34,30.77,30.32,30.68,23225400,CSCO
01.11.16,30.85,30.860001,30.23,30.48,17542100,CSCO
02.11.16,30.43,30.68,30.23,30.389999,19174000,CSCO
03.11.16,30.5,30.559998999999998,30.24,30.32,15937100,CSCO
04.11.16,29.98,30.5,29.629998999999998,30.190001000000002,18524000,CSCO
07.11.16,30.709999,31.059998999999998,30.610001,30.940001000000002,23061100,CSCO
08.11.16,30.940001000000002,31.200001,30.73,31.0,19399800,CSCO
09.11.16,31.040001,31.49,30.700001,31.360001,38564100,CSCO
10.11.16,31.41,31.76,30.809998999999998,31.0,38345000,CSCO
11.11.16,30.93,31.469998999999998,30.92,31.360001,23150300,CSCO
14.11.16,31.43,31.67,31.35,31.370001000000002,22917600,CSCO
15.11.16,31.27,31.85,31.27,31.700001,24160200,CSCO
16.11.16,31.620001000000002,31.889999,31.51,31.57,27097100,CSCO
17.11.16,29.91,30.049999,29.610001,30.049999,75252300,CSCO
18.11.16,30.110001,30.360001,30.01,30.18,38748600,CSCO
21.11.16,30.299999,30.33,30.01,30.049999,27481700,CSCO
22.11.16,30.08,30.190001000000002,29.85,29.889999,26769300,CSCO
23.11.16,29.83,29.950001,29.559998999999998,29.709999,24496800,CSCO
25.11.16,29.6,30.15,29.549999,30.09,17678900,CSCO
28.11.16,30.08,30.09,29.82,29.92,21468900,CSCO
29.11.16,29.940001000000002,30.1,29.790001,29.83,23553700,CSCO
30.11.16,29.76,29.950001,29.68,29.82,26224900,CSCO
01.12.16,29.84,29.85,29.4,29.450001,25996200,CSCO
02.12.16,29.309998999999998,29.559998999999998,29.120001000000002,29.25,27069500,CSCO
05.12.16,29.33,29.6,29.290001,29.530001000000002,20865800,CSCO
06.12.16,29.42,29.59,29.24,29.33,27352100,CSCO
07.12.16,29.48,30.040001,29.32,29.950001,30180100,CSCO
08.12.16,30.110001,30.33,29.92,29.950001,21369900,CSCO
09.12.16,29.98,30.07,29.73,30.059998999999998,21362000,CSCO
12.12.16,30.08,30.200001,30.030001000000002,30.17,17287800,CSCO
13.12.16,30.299999,30.639999,30.200001,30.59,25052900,CSCO
14.12.16,30.6,31.07,30.41,30.459999,27556000,CSCO
15.12.16,30.59,30.799999,30.51,30.629998999999998,20914100,CSCO
16.12.16,30.700001,30.719998999999998,30.27,30.59,45875500,CSCO
19.12.16,30.65,30.870001000000002,30.540001,30.75,18178500,CSCO
20.12.16,30.83,30.870001000000002,30.459999,30.559998999999998,17475200,CSCO
21.12.16,30.690001000000002,30.690001000000002,30.41,30.42,14488900,CSCO
22.12.16,30.4,30.48,30.25,30.459999,12935800,CSCO
23.12.16,30.540001,30.6,30.4,30.530001000000002,9167500,CSCO
27.12.16,30.639999,30.82,30.6,30.68,14175500,CSCO
28.12.16,30.700001,30.77,30.35,30.42,12022200,CSCO
29.12.16,30.370001000000002,30.549999,30.33,30.459999,10995600,CSCO
30.12.16,30.559998999999998,30.6,30.129998999999998,30.219998999999998,20190000,CSCO
03.01.17,30.370001000000002,30.559998999999998,30.209999,30.540001,22370600,CSCO
04.01.17,30.24,30.42,30.02,30.1,22281000,CSCO
05.01.17,30.1,30.360001,30.07,30.17,18372500,CSCO
06.01.17,30.17,30.35,30.030001000000002,30.23,15923200,CSCO
09.01.17,30.219998999999998,30.33,30.08,30.18,17177800,CSCO
10.01.17,30.190001000000002,30.549999,30.1,30.379998999999998,21046000,CSCO
11.01.17,30.33,30.41,30.030001000000002,30.15,22291300,CSCO
12.01.17,30.15,30.16,29.799999,30.040001,18611100,CSCO
13.01.17,30.1,30.219998999999998,30.01,30.07,17136600,CSCO
17.01.17,30.0,30.25,29.84,29.99,21983500,CSCO
18.01.17,30.120001000000002,30.18,29.950001,30.030001000000002,15724000,CSCO
19.01.17,30.01,30.190001000000002,29.92,29.98,16866000,CSCO
20.01.17,30.120001000000002,30.25,30.0,30.1,22754400,CSCO
23.01.17,30.139999,30.299999,30.09,30.27,17155300,CSCO
24.01.17,30.34,30.75,30.290001,30.6,24934200,CSCO
25.01.17,31.040001,31.049999,30.65,30.700001,23630500,CSCO
26.01.17,30.76,30.84,30.559998999999998,30.74,20116800,CSCO
27.01.17,30.76,30.98,30.629998999999998,30.98,18461900,CSCO
30.01.17,30.940001000000002,31.0,30.629998999999998,30.83,15481800,CSCO
31.01.17,30.68,30.889999,30.58,30.719998999999998,16603100,CSCO
01.02.17,30.85,30.85,30.42,30.5,19504600,CSCO
02.02.17,30.690001000000002,31.26,30.530001000000002,31.18,27456700,CSCO
03.02.17,31.27,31.35,31.120001000000002,31.32,21288800,CSCO
06.02.17,31.290001,31.309998999999998,31.120001000000002,31.299999,16774200,CSCO
07.02.17,31.379998999999998,31.639999,31.33,31.450001,18420200,CSCO
08.02.17,31.459999,31.549999,31.25,31.27,20434300,CSCO
09.02.17,31.35,31.690001000000002,31.299999,31.5,18706900,CSCO
10.02.17,31.48,31.629998999999998,31.24,31.51,21557700,CSCO
13.02.17,31.67,32.0,31.549999,31.969998999999998,26518800,CSCO
14.02.17,31.9,32.310001,31.77,32.310001,31463500,CSCO
15.02.17,32.349998,32.84,32.290001000000004,32.82,41169400,CSCO
16.02.17,33.259997999999996,33.970001,33.25,33.599998,50143700,CSCO
17.02.17,33.52,33.77,33.43,33.740002000000004,31841200,CSCO
21.02.17,33.689999,34.209998999999996,33.66,34.130001,26992700,CSCO
22.02.17,34.040001000000004,34.150002,33.66,34.09,26632700,CSCO
23.02.17,34.279999,34.279999,33.950001,34.040001000000004,17450100,CSCO
24.02.17,33.98,34.32,33.799999,34.32,21137300,CSCO
27.02.17,34.209998999999996,34.32,34.119999,34.259997999999996,15625400,CSCO
28.02.17,34.16,34.290001000000004,34.040001000000004,34.18,23093100,CSCO
01.03.17,34.279999,34.509997999999996,34.18,34.439999,22754200,CSCO
02.03.17,34.41,34.529999,34.209998999999996,34.389998999999996,16137700,CSCO
03.03.17,34.419998,34.439999,34.23,34.290001000000004,14175000,CSCO
06.03.17,34.040001000000004,34.279999,33.959998999999996,34.189999,17605100,CSCO
07.03.17,34.0,34.25,33.990002000000004,34.200001,21033700,CSCO
08.03.17,34.18,34.23,33.93,34.02,18686700,CSCO
09.03.17,34.040001000000004,34.110001000000004,33.869999,34.07,17490200,CSCO
10.03.17,34.240002000000004,34.299999,34.080002,34.259997999999996,19038400,CSCO
13.03.17,34.220001,34.330002,34.0,34.099998,16164800,CSCO
14.03.17,33.939999,34.139998999999996,33.84,34.119999,14578400,CSCO
15.03.17,34.07,34.349998,34.049999,34.240002000000004,14961700,CSCO
16.03.17,34.25,34.48,34.099998,34.23,14521600,CSCO
17.03.17,34.349998,34.380001,34.189999,34.23,26787200,CSCO
20.03.17,34.200001,34.389998999999996,34.200001,34.279999,14974100,CSCO
21.03.17,34.450001,34.470001,33.779999,33.880001,21406000,CSCO
22.03.17,33.779999,34.200001,33.779999,34.099998,16646100,CSCO
23.03.17,34.080002,34.259997999999996,33.91,33.959998999999996,16709300,CSCO
24.03.17,34.07,34.299999,33.950001,34.080002,18125100,CSCO
27.03.17,33.82,34.029999,33.75,33.990002000000004,17740600,CSCO
28.03.17,33.900002,34.209998999999996,33.82,34.02,21179300,CSCO
29.03.17,34.0,34.049999,33.650002,33.740002000000004,16504100,CSCO
30.03.17,33.799999,33.93,33.720001,33.740002000000004,12801600,CSCO
31.03.17,33.720001,33.880001,33.66,33.799999,14038500,CSCO
03.04.17,33.700001,33.939999,33.459998999999996,33.580002,19367800,CSCO
04.04.17,33.25,33.419998,32.93,33.41,18602600,CSCO
05.04.17,33.490002000000004,33.529999,32.970001,33.0,17572500,CSCO
06.04.17,33.0,33.279999,32.889998999999996,33.080002,15316800,CSCO
07.04.17,33.099998,33.150002,32.919998,32.959998999999996,13942800,CSCO
10.04.17,32.959998999999996,33.220001,32.869999,33.009997999999996,14824100,CSCO
11.04.17,33.040001000000004,33.080002,32.639998999999996,32.919998,18945800,CSCO
12.04.17,32.860001000000004,32.959998999999996,32.5,32.619999,25455100,CSCO
13.04.17,32.709998999999996,32.849998,32.419998,32.419998,16234900,CSCO
17.04.17,32.48,32.669998,32.450001,32.610001000000004,11961200,CSCO
18.04.17,32.560001,32.73,32.450001,32.669998,13349600,CSCO
19.04.17,32.799999,32.889998999999996,32.610001000000004,32.650002,16373800,CSCO
20.04.17,32.790001000000004,32.950001,32.720001,32.830002,11927500,CSCO
21.04.17,32.939999,32.939999,32.669998,32.82,13877700,CSCO
24.04.17,33.240002000000004,33.360001000000004,33.130001,33.279999,15400500,CSCO
25.04.17,33.389998999999996,33.52,33.349998,33.419998,15058800,CSCO
26.04.17,33.580002,33.630001,33.369999,33.400002,17949700,CSCO
27.04.17,34.009997999999996,34.110001000000004,33.619999,33.75,26639000,CSCO
28.04.17,33.880001,34.080002,33.669998,34.07,20461700,CSCO
01.05.17,34.110001000000004,34.139998999999996,33.810001,33.970001,13577300,CSCO
02.05.17,34.060001,34.240002000000004,33.93,34.240002000000004,15983600,CSCO
03.05.17,34.16,34.34,34.119999,34.25,14432200,CSCO
04.05.17,34.330002,34.490002000000004,34.07,34.18,13638500,CSCO
05.05.17,34.25,34.400002,34.07,34.389998999999996,15091800,CSCO
08.05.17,34.459998999999996,34.599998,34.150002,34.290001000000004,13232700,CSCO
09.05.17,34.139998999999996,34.259997999999996,33.84,33.900002,18855900,CSCO
10.05.17,33.900002,33.900002,33.580002,33.740002000000004,17481400,CSCO
11.05.17,33.720001,33.82,33.48,33.630001,17515600,CSCO
12.05.17,33.599998,33.619999,33.139998999999996,33.450001,20194300,CSCO
15.05.17,34.0,34.459998999999996,33.970001,34.23,31531000,CSCO
16.05.17,34.240002000000004,34.330002,34.029999,34.299999,18950000,CSCO
17.05.17,34.200001,34.310001,33.799999,33.82,38787800,CSCO
18.05.17,31.1,31.51,30.370001000000002,31.379998999999998,85500500,CSCO
19.05.17,31.74,31.780001000000002,31.02,31.209999,39859200,CSCO
22.05.17,31.15,31.98,31.15,31.59,35085200,CSCO
23.05.17,31.83,31.870001000000002,31.52,31.76,29827500,CSCO
24.05.17,31.93,31.940001000000002,31.219998999999998,31.49,23446300,CSCO
25.05.17,31.549999,31.690001000000002,31.370001000000002,31.440001000000002,21586500,CSCO
26.05.17,31.51,31.59,31.360001,31.5,16403100,CSCO
30.05.17,31.4,31.809998999999998,31.389999,31.68,17108300,CSCO
31.05.17,31.780001000000002,31.889999,31.469998999999998,31.530001000000002,30196700,CSCO
01.06.17,31.52,31.82,31.469998999999998,31.82,15525500,CSCO
02.06.17,31.93,32.060001,31.68,31.98,20085200,CSCO
05.06.17,32.049999,32.049999,31.57,31.76,15976000,CSCO
06.06.17,31.75,31.76,31.5,31.559998999999998,16186600,CSCO
07.06.17,31.610001,31.719998999999998,31.440001000000002,31.610001,14948400,CSCO
08.06.17,31.530001000000002,31.809998999999998,31.52,31.610001,21828600,CSCO
09.06.17,31.639999,31.83,31.09,31.370001000000002,25376600,CSCO
12.06.17,31.34,31.639999,31.15,31.25,25784400,CSCO
13.06.17,31.299999,31.799999,31.280001000000002,31.700001,27781000,CSCO
14.06.17,31.870001000000002,31.969998999999998,31.33,31.6,24940400,CSCO
15.06.17,31.25,31.639999,31.219998999999998,31.58,19328000,CSCO
16.06.17,31.610001,31.639999,31.200001,31.629998999999998,36367400,CSCO
19.06.17,31.77,32.02,31.58,31.99,18459200,CSCO
20.06.17,31.940001000000002,32.16,31.84,31.85,18190100,CSCO
21.06.17,31.73,31.870001000000002,31.51,31.84,20386100,CSCO
22.06.17,31.91,32.0,31.700001,31.85,19436600,CSCO
23.06.17,31.85,32.299999,31.75,32.09,25792200,CSCO
26.06.17,32.220001,32.5,32.18,32.240002000000004,22175000,CSCO
27.06.17,32.09,32.259997999999996,31.76,31.76,23224200,CSCO
28.06.17,31.780001000000002,32.279999,31.76,32.080002,17732300,CSCO
29.06.17,31.790001,32.029999,31.25,31.41,27664500,CSCO
30.06.17,31.790001,31.790001,31.299999,31.299999,23604600,CSCO
03.07.17,31.09,31.639999,31.030001000000002,31.33,14112100,CSCO
05.07.17,30.85,31.27,30.73,31.110001,24270300,CSCO
06.07.17,30.99,31.02,30.67,30.719998999999998,20789100,CSCO
07.07.17,30.76,31.07,30.75,30.9,15860600,CSCO
10.07.17,30.879998999999998,31.09,30.82,30.98,15528800,CSCO
11.07.17,31.049999,31.120001000000002,30.860001,31.09,12806000,CSCO
12.07.17,31.25,31.440001000000002,31.15,31.16,18586200,CSCO
13.07.17,31.26,31.280001000000002,31.08,31.27,15934200,CSCO
14.07.17,31.370001000000002,31.450001,31.27,31.42,13573100,CSCO
17.07.17,31.5,31.639999,31.450001,31.5,16427500,CSCO
18.07.17,31.41,31.51,31.17,31.51,15530700,CSCO
19.07.17,31.51,32.049999,31.459999,31.9,21567900,CSCO
20.07.17,31.91,32.049999,31.76,31.860001,16389500,CSCO
21.07.17,31.860001,32.029999,31.709999,31.84,13973800,CSCO
24.07.17,31.860001,31.93,31.66,31.860001,15504100,CSCO
25.07.17,31.9,32.25,31.879998999999998,32.119999,14990000,CSCO
26.07.17,32.119999,32.23,31.51,31.66,21941500,CSCO
27.07.17,31.73,31.75,31.209999,31.57,21437400,CSCO
28.07.17,31.450001,31.6,31.26,31.52,15771000,CSCO
31.07.17,31.540001,31.59,31.370001000000002,31.450001,19256400,CSCO
01.08.17,31.59,31.66,31.43,31.65,12962800,CSCO
02.08.17,31.57,31.57,31.25,31.52,15845600,CSCO
03.08.17,31.59,31.719998999999998,31.43,31.559998999999998,14420800,CSCO
04.08.17,31.67,31.91,31.58,31.799999,16929500,CSCO
07.08.17,31.790001,31.879998999999998,31.690001000000002,31.84,11877400,CSCO
08.08.17,31.75,32.0,31.6,31.67,15375700,CSCO
09.08.17,31.549999,31.68,31.360001,31.620001000000002,16131300,CSCO
10.08.17,31.559998999999998,31.559998999999998,31.0,31.0,23517400,CSCO
11.08.17,31.23,31.549999,31.040001,31.469998999999998,20756600,CSCO
14.08.17,31.690001000000002,31.889999,31.559998999999998,31.84,21761600,CSCO
15.08.17,31.85,32.209998999999996,31.84,32.09,25251500,CSCO
16.08.17,32.099998,32.470001,32.060001,32.34,29052000,CSCO
17.08.17,31.49,31.77,30.85,31.040001,53288800,CSCO
18.08.17,31.0,31.059998999999998,30.360001,30.370001000000002,34802200,CSCO
21.08.17,30.370001000000002,30.799999,30.360001,30.68,24198400,CSCO
22.08.17,30.85,31.33,30.75,31.27,24747200,CSCO
23.08.17,31.209999,31.4,30.91,30.92,22436600,CSCO
24.08.17,30.950001,31.4,30.9,31.24,22576100,CSCO
25.08.17,31.389999,31.799999,31.360001,31.440001000000002,19558300,CSCO
28.08.17,31.6,31.66,31.41,31.540001,12958900,CSCO
29.08.17,31.26,31.629998999999998,31.190001000000002,31.48,16362700,CSCO
30.08.17,31.469998999999998,32.200001,31.42,31.99,22988700,CSCO
31.08.17,32.099998,32.34,31.99,32.209998999999996,27800200,CSCO
01.09.17,32.220001,32.349998,32.029999,32.299999,14686600,CSCO
05.09.17,32.150002,32.240002000000004,31.459999,31.620001000000002,32475500,CSCO
06.09.17,31.75,31.91,31.629998999999998,31.870001000000002,16962300,CSCO
07.09.17,31.959999,31.969998999999998,31.74,31.76,14751700,CSCO
08.09.17,31.68,31.780001000000002,31.459999,31.48,15339500,CSCO
11.09.17,31.709999,32.299999,31.67,32.189999,22440800,CSCO
12.09.17,32.299999,32.470001,32.189999,32.41,18923100,CSCO
13.09.17,32.34,32.389998999999996,31.959999,32.18,22705100,CSCO
14.09.17,31.91,32.220001,31.91,32.189999,18194800,CSCO
15.09.17,32.200001,32.5,32.119999,32.439999,29336100,CSCO
18.09.17,32.43,32.66,32.259997999999996,32.52,17290900,CSCO
19.09.17,32.459998999999996,32.650002,32.400002,32.490002000000004,12927700,CSCO
20.09.17,32.549999,32.75,32.389998999999996,32.599998,19865400,CSCO
21.09.17,32.720001,32.900002,32.5,32.700001,19870000,CSCO
22.09.17,32.66,33.529999,32.639998999999996,33.369999,28234900,CSCO
25.09.17,33.310001,33.84,33.200001,33.720001,32396900,CSCO
26.09.17,33.759997999999996,34.099998,33.669998,33.759997999999996,26138300,CSCO
27.09.17,33.779999,33.919998,33.299999,33.48,22594600,CSCO
28.09.17,33.220001,33.459998999999996,33.220001,33.349998,15496900,CSCO
29.09.17,33.310001,33.669998,33.240002000000004,33.630001,14802700,CSCO
02.10.17,33.610001000000004,33.77,33.52,33.75,16555200,CSCO
03.10.17,33.720001,33.900002,33.610001000000004,33.849998,13346900,CSCO
04.10.17,33.529999,33.560001,33.290001000000004,33.439999,14652200,CSCO
